=== cnn.py started at 20251210_173946 ===

Training:  84%|████████▎ | 77/92 [00:11<00:02,  7.05batch/s]
Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.04batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.04batch/s]
Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.06batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.06batch/s]
Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.04batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.04batch/s]
Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.05batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.05batch/s]
Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.04batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.04batch/s]
Training:  90%|█████████ | 83/92 [00:11<00:01,  7.08batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:11<00:01,  7.08batch/s]
Training:  91%|█████████▏| 84/92 [00:11<00:01,  7.06batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:12<00:01,  7.06batch/s]
Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.06batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.06batch/s]
Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.09batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.09batch/s]
Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.09batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.09batch/s]
Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.08batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.08batch/s]
Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.09batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.09batch/s]
Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.11batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.11batch/s]
Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.13batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.13batch/s]
Training: 100%|██████████| 92/92 [00:12<00:00,  7.11batch/s]
Batch loss: 0.0044, Acc: 1.0000
Batch loss: 0.0301, Acc: 1.0000
Batch loss: 0.1051, Acc: 0.9792
Batch loss: 0.0404, Acc: 0.9844
Batch loss: 0.0147, Acc: 0.9875
Batch loss: 0.0286, Acc: 0.9896
Batch loss: 0.0072, Acc: 0.9911
Batch loss: 0.1434, Acc: 0.9883
Batch loss: 0.1348, Acc: 0.9861
Batch loss: 0.0369, Acc: 0.9875
Batch loss: 0.0371, Acc: 0.9858
Batch loss: 0.0437, Acc: 0.9870
Batch loss: 0.1108, Acc: 0.9832
Batch loss: 0.0809, Acc: 0.9821
Batch loss: 0.0324, Acc: 0.9833
Batch loss: 0.0151, Acc: 0.9844
Batch loss: 0.0178, Acc: 0.9853
Batch loss: 0.0078, Acc: 0.9861
Batch loss: 0.1462, Acc: 0.9852
Batch loss: 0.0053, Acc: 0.9859
Batch loss: 0.0161, Acc: 0.9866
Batch loss: 0.0279, Acc: 0.9872
Batch loss: 0.0710, Acc: 0.9864
Batch loss: 0.0214, Acc: 0.9870
Batch loss: 0.1611, Acc: 0.9850
Batch loss: 0.0094, Acc: 0.9856
Batch loss: 0.1020, Acc: 0.9850
Batch loss: 0.0051, Acc: 0.9855
Batch loss: 0.0086, Acc: 0.9860
Batch loss: 0.0855, Acc: 0.9854
Batch loss: 0.0145, Acc: 0.9859
Batch loss: 0.0528, Acc: 0.9854
Batch loss: 0.0047, Acc: 0.9858
Batch loss: 0.0533, Acc: 0.9853
Batch loss: 0.1874, Acc: 0.9830
Batch loss: 0.0521, Acc: 0.9826
Batch loss: 0.0047, Acc: 0.9831
Batch loss: 0.0322, Acc: 0.9836
Batch loss: 0.0058, Acc: 0.9840
Batch loss: 0.0365, Acc: 0.9844
Batch loss: 0.1461, Acc: 0.9832
Batch loss: 0.0915, Acc: 0.9821
Batch loss: 0.0040, Acc: 0.9826
Batch loss: 0.1308, Acc: 0.9822
Batch loss: 0.0161, Acc: 0.9826
Batch loss: 0.0127, Acc: 0.9830
Batch loss: 0.0472, Acc: 0.9827
Batch loss: 0.0182, Acc: 0.9831
Batch loss: 0.0210, Acc: 0.9834
Batch loss: 0.2044, Acc: 0.9819
Batch loss: 0.0059, Acc: 0.9822
Batch loss: 0.0204, Acc: 0.9826
Batch loss: 0.1411, Acc: 0.9823
Batch loss: 0.0108, Acc: 0.9826
Batch loss: 0.0554, Acc: 0.9824
Batch loss: 0.0303, Acc: 0.9827
Batch loss: 0.1831, Acc: 0.9825
Batch loss: 0.0278, Acc: 0.9828
Batch loss: 0.0727, Acc: 0.9825
Batch loss: 0.2164, Acc: 0.9812
Batch loss: 0.0074, Acc: 0.9816
Batch loss: 0.0052, Acc: 0.9819
Batch loss: 0.0124, Acc: 0.9821
Batch loss: 0.0917, Acc: 0.9819
Batch loss: 0.0287, Acc: 0.9822
Batch loss: 0.0472, Acc: 0.9820
Batch loss: 0.0300, Acc: 0.9818
Batch loss: 0.0425, Acc: 0.9821
Batch loss: 0.0451, Acc: 0.9819
Batch loss: 0.0175, Acc: 0.9821
Batch loss: 0.0641, Acc: 0.9820
Batch loss: 0.0177, Acc: 0.9822
Batch loss: 0.0066, Acc: 0.9824
Batch loss: 0.0615, Acc: 0.9823
Batch loss: 0.0317, Acc: 0.9825
Batch loss: 0.0131, Acc: 0.9827
Batch loss: 0.0770, Acc: 0.9825
Batch loss: 0.1010, Acc: 0.9824
Batch loss: 0.0338, Acc: 0.9826
Batch loss: 0.0023, Acc: 0.9828
Batch loss: 0.0092, Acc: 0.9830
Batch loss: 0.0137, Acc: 0.9832
Batch loss: 0.0055, Acc: 0.9834
Batch loss: 0.0103, Acc: 0.9836
Batch loss: 0.1806, Acc: 0.9831
Batch loss: 0.0580, Acc: 0.9829
Batch loss: 0.0322, Acc: 0.9828
Batch loss: 0.1571, Acc: 0.9822
Batch loss: 0.1606, Acc: 0.9817
Batch loss: 0.0392, Acc: 0.9819
Batch loss: 0.0179, Acc: 0.9821
Batch loss: 0.0942, Acc: 0.9819
  Train Loss: 0.0538 | Train Acc: 0.9819
  Val   Loss: 0.7222 | Val   Acc: 0.8186
Saved checkpoint: cnn_checkpoints/8.pth
Epoch 9/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:12,  7.05batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:12,  7.05batch/s]
Training:   2%|▏         | 2/92 [00:00<00:12,  7.05batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:00<00:12,  7.05batch/s]
Training:   3%|▎         | 3/92 [00:00<00:12,  7.08batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:00<00:12,  7.08batch/s]
Training:   4%|▍         | 4/92 [00:00<00:12,  7.14batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:00<00:12,  7.14batch/s]
Training:   5%|▌         | 5/92 [00:00<00:12,  7.13batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:00<00:12,  7.13batch/s]
Training:   7%|▋         | 6/92 [00:00<00:12,  7.12batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:00<00:12,  7.12batch/s]
Training:   8%|▊         | 7/92 [00:00<00:11,  7.12batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:01<00:11,  7.12batch/s]
Training:   9%|▊         | 8/92 [00:01<00:11,  7.11batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:01<00:11,  7.11batch/s]
Training:  10%|▉         | 9/92 [00:01<00:11,  7.10batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:01<00:11,  7.10batch/s]
Training:  11%|█         | 10/92 [00:01<00:11,  7.12batch/s]
                                                            

Training:  11%|█         | 10/92 [00:01<00:11,  7.12batch/s]
Training:  12%|█▏        | 11/92 [00:01<00:11,  7.09batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:01<00:11,  7.09batch/s]
Training:  13%|█▎        | 12/92 [00:01<00:11,  7.10batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:01<00:11,  7.10batch/s]
Training:  14%|█▍        | 13/92 [00:01<00:11,  7.10batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:01<00:11,  7.10batch/s]
Training:  15%|█▌        | 14/92 [00:01<00:10,  7.11batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:02<00:10,  7.11batch/s]
Training:  16%|█▋        | 15/92 [00:02<00:10,  7.11batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:02<00:10,  7.11batch/s]
Training:  17%|█▋        | 16/92 [00:02<00:10,  7.08batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:02<00:10,  7.08batch/s]
Training:  18%|█▊        | 17/92 [00:02<00:10,  7.08batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:02<00:10,  7.08batch/s]
Training:  20%|█▉        | 18/92 [00:02<00:10,  7.11batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:02<00:10,  7.11batch/s]
Training:  21%|██        | 19/92 [00:02<00:10,  7.11batch/s]
                                                            

Training:  21%|██        | 19/92 [00:02<00:10,  7.11batch/s]
Training:  22%|██▏       | 20/92 [00:02<00:10,  7.11batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:02<00:10,  7.11batch/s]
Training:  23%|██▎       | 21/92 [00:02<00:09,  7.12batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:03<00:09,  7.12batch/s]
Training:  24%|██▍       | 22/92 [00:03<00:09,  7.02batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:03<00:09,  7.02batch/s]
Training:  25%|██▌       | 23/92 [00:03<00:09,  6.95batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:03<00:09,  6.95batch/s]
Training:  26%|██▌       | 24/92 [00:03<00:09,  6.99batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:03<00:09,  6.99batch/s]
Training:  27%|██▋       | 25/92 [00:03<00:09,  7.03batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:03<00:09,  7.03batch/s]
Training:  28%|██▊       | 26/92 [00:03<00:09,  7.05batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:03<00:09,  7.05batch/s]
Training:  29%|██▉       | 27/92 [00:03<00:09,  7.07batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:03<00:09,  7.07batch/s]
Training:  30%|███       | 28/92 [00:03<00:09,  7.09batch/s]
                                                            

Training:  30%|███       | 28/92 [00:04<00:09,  7.09batch/s]
Training:  32%|███▏      | 29/92 [00:04<00:08,  7.11batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:04<00:08,  7.11batch/s]
Training:  33%|███▎      | 30/92 [00:04<00:08,  7.11batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:04<00:08,  7.11batch/s]
Training:  34%|███▎      | 31/92 [00:04<00:08,  7.11batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:04<00:08,  7.11batch/s]
Training:  35%|███▍      | 32/92 [00:04<00:08,  7.10batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:04<00:08,  7.10batch/s]
Training:  36%|███▌      | 33/92 [00:04<00:08,  7.09batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:04<00:08,  7.09batch/s]
Training:  37%|███▋      | 34/92 [00:04<00:08,  7.08batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:04<00:08,  7.08batch/s]
Training:  38%|███▊      | 35/92 [00:04<00:08,  7.09batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:05<00:08,  7.09batch/s]
Training:  39%|███▉      | 36/92 [00:05<00:07,  7.09batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:05<00:07,  7.09batch/s]
Training:  40%|████      | 37/92 [00:05<00:07,  7.08batch/s]
                                                            

Training:  40%|████      | 37/92 [00:05<00:07,  7.08batch/s]
Training:  41%|████▏     | 38/92 [00:05<00:07,  7.07batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:05<00:07,  7.07batch/s]
Training:  42%|████▏     | 39/92 [00:05<00:07,  7.06batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:05<00:07,  7.06batch/s]
Training:  43%|████▎     | 40/92 [00:05<00:07,  6.98batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:05<00:07,  6.98batch/s]
Training:  45%|████▍     | 41/92 [00:05<00:07,  7.03batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:05<00:07,  7.03batch/s]
Training:  46%|████▌     | 42/92 [00:05<00:07,  7.06batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:06<00:07,  7.06batch/s]
Training:  47%|████▋     | 43/92 [00:06<00:06,  7.08batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:06<00:06,  7.08batch/s]
Training:  48%|████▊     | 44/92 [00:06<00:06,  7.10batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:06<00:06,  7.10batch/s]
Training:  49%|████▉     | 45/92 [00:06<00:06,  7.09batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:06<00:06,  7.09batch/s]
Training:  50%|█████     | 46/92 [00:06<00:06,  7.08batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:06<00:06,  7.08batch/s]
Training:  51%|█████     | 47/92 [00:06<00:06,  7.10batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:06<00:06,  7.10batch/s]
Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.10batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.10batch/s]
Training:  53%|█████▎    | 49/92 [00:06<00:06,  7.09batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:07<00:06,  7.09batch/s]
Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.10batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.10batch/s]
Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.11batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.11batch/s]
Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.12batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.12batch/s]
Training:  58%|█████▊    | 53/92 [00:07<00:05,  7.12batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:07<00:05,  7.12batch/s]
Training:  59%|█████▊    | 54/92 [00:07<00:05,  7.12batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:07<00:05,  7.12batch/s]
Training:  60%|█████▉    | 55/92 [00:07<00:05,  7.13batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:07<00:05,  7.13batch/s]
Training:  61%|██████    | 56/92 [00:07<00:05,  6.37batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:08<00:05,  6.37batch/s]
Training:  62%|██████▏   | 57/92 [00:08<00:05,  6.59batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:08<00:05,  6.59batch/s]
Training:  63%|██████▎   | 58/92 [00:08<00:05,  6.76batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:08<00:05,  6.76batch/s]
Training:  64%|██████▍   | 59/92 [00:08<00:04,  6.87batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:08<00:04,  6.87batch/s]
Training:  65%|██████▌   | 60/92 [00:08<00:04,  6.95batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:08<00:04,  6.95batch/s]
Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.01batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.01batch/s]
Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.05batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.05batch/s]
Training:  68%|██████▊   | 63/92 [00:08<00:04,  7.08batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:09<00:04,  7.08batch/s]
Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.10batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.10batch/s]
Training:  71%|███████   | 65/92 [00:09<00:03,  7.11batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:09<00:03,  7.11batch/s]
Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.12batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.12batch/s]
Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.13batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.13batch/s]
Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.14batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.14batch/s]
Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.11batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.11batch/s]
Training:  76%|███████▌  | 70/92 [00:09<00:03,  7.13batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:10<00:03,  7.13batch/s]
Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.14batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.14batch/s]
Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.12batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.12batch/s]
Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.13batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.13batch/s]
Training:  80%|████████  | 74/92 [00:10<00:02,  7.15batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:10<00:02,  7.15batch/s]
Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.15batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.15batch/s]
Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.14batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.14batch/s]
Training:  84%|████████▎ | 77/92 [00:10<00:02,  7.15batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:11<00:02,  7.15batch/s]
Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.14batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.14batch/s]
Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.15batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.15batch/s]
Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.14batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.14batch/s]
Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.14batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.14batch/s]
Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.15batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.15batch/s]
Training:  90%|█████████ | 83/92 [00:11<00:01,  7.13batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:11<00:01,  7.13batch/s]
Training:  91%|█████████▏| 84/92 [00:11<00:01,  7.10batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:12<00:01,  7.10batch/s]
Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.12batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.12batch/s]
Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.12batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.12batch/s]
Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.12batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.12batch/s]
Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.13batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.13batch/s]
Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.16batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.16batch/s]
Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.17batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.17batch/s]
Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.15batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.15batch/s]
Training: 100%|██████████| 92/92 [00:12<00:00,  7.11batch/s]
Batch loss: 0.0108, Acc: 1.0000
Batch loss: 0.0165, Acc: 1.0000
Batch loss: 0.0049, Acc: 1.0000
Batch loss: 0.0121, Acc: 1.0000
Batch loss: 0.0047, Acc: 1.0000
Batch loss: 0.0173, Acc: 1.0000
Batch loss: 0.0313, Acc: 1.0000
Batch loss: 0.0066, Acc: 1.0000
Batch loss: 0.0946, Acc: 0.9965
Batch loss: 0.0096, Acc: 0.9969
Batch loss: 0.0153, Acc: 0.9972
Batch loss: 0.0413, Acc: 0.9948
Batch loss: 0.0097, Acc: 0.9952
Batch loss: 0.0288, Acc: 0.9955
Batch loss: 0.1469, Acc: 0.9917
Batch loss: 0.0356, Acc: 0.9922
Batch loss: 0.0102, Acc: 0.9926
Batch loss: 0.0050, Acc: 0.9931
Batch loss: 0.0827, Acc: 0.9918
Batch loss: 0.0527, Acc: 0.9906
Batch loss: 0.0532, Acc: 0.9896
Batch loss: 0.0075, Acc: 0.9901
Batch loss: 0.0068, Acc: 0.9905
Batch loss: 0.0080, Acc: 0.9909
Batch loss: 0.0158, Acc: 0.9912
Batch loss: 0.0542, Acc: 0.9904
Batch loss: 0.2256, Acc: 0.9896
Batch loss: 0.0091, Acc: 0.9900
Batch loss: 0.0318, Acc: 0.9903
Batch loss: 0.0306, Acc: 0.9906
Batch loss: 0.0105, Acc: 0.9909
Batch loss: 0.0385, Acc: 0.9912
Batch loss: 0.0041, Acc: 0.9915
Batch loss: 0.0616, Acc: 0.9908
Batch loss: 0.0049, Acc: 0.9911
Batch loss: 0.0136, Acc: 0.9913
Batch loss: 0.0578, Acc: 0.9907
Batch loss: 0.1922, Acc: 0.9901
Batch loss: 0.2155, Acc: 0.9888
Batch loss: 0.0437, Acc: 0.9883
Batch loss: 0.0886, Acc: 0.9870
Batch loss: 0.0494, Acc: 0.9866
Batch loss: 0.0561, Acc: 0.9862
Batch loss: 0.0280, Acc: 0.9858
Batch loss: 0.1285, Acc: 0.9854
Batch loss: 0.0705, Acc: 0.9857
Batch loss: 0.0152, Acc: 0.9860
Batch loss: 0.0659, Acc: 0.9857
Batch loss: 0.0467, Acc: 0.9853
Batch loss: 0.2388, Acc: 0.9844
Batch loss: 0.0979, Acc: 0.9841
Batch loss: 0.1171, Acc: 0.9838
Batch loss: 0.0246, Acc: 0.9841
Batch loss: 0.0516, Acc: 0.9844
Batch loss: 0.0557, Acc: 0.9841
Batch loss: 0.0459, Acc: 0.9844
Batch loss: 0.0412, Acc: 0.9841
Batch loss: 0.1416, Acc: 0.9828
Batch loss: 0.0211, Acc: 0.9831
Batch loss: 0.0460, Acc: 0.9833
Batch loss: 0.2635, Acc: 0.9816
Batch loss: 0.0236, Acc: 0.9819
Batch loss: 0.1479, Acc: 0.9807
Batch loss: 0.0248, Acc: 0.9810
Batch loss: 0.0195, Acc: 0.9812
Batch loss: 0.1096, Acc: 0.9811
Batch loss: 0.2313, Acc: 0.9804
Batch loss: 0.0780, Acc: 0.9798
Batch loss: 0.1377, Acc: 0.9792
Batch loss: 0.0282, Acc: 0.9795
Batch loss: 0.0133, Acc: 0.9798
Batch loss: 0.0356, Acc: 0.9796
Batch loss: 0.0773, Acc: 0.9795
Batch loss: 0.0831, Acc: 0.9789
Batch loss: 0.0341, Acc: 0.9792
Batch loss: 0.0917, Acc: 0.9790
Batch loss: 0.1012, Acc: 0.9789
Batch loss: 0.0231, Acc: 0.9792
Batch loss: 0.1164, Acc: 0.9790
Batch loss: 0.0438, Acc: 0.9793
Batch loss: 0.1089, Acc: 0.9788
Batch loss: 0.3134, Acc: 0.9787
Batch loss: 0.0807, Acc: 0.9785
Batch loss: 0.0229, Acc: 0.9788
Batch loss: 0.1687, Acc: 0.9787
Batch loss: 0.0611, Acc: 0.9786
Batch loss: 0.1228, Acc: 0.9784
Batch loss: 0.0998, Acc: 0.9783
Batch loss: 0.1323, Acc: 0.9782
Batch loss: 0.0671, Acc: 0.9781
Batch loss: 0.0210, Acc: 0.9784
Batch loss: 0.0334, Acc: 0.9785
  Train Loss: 0.0661 | Train Acc: 0.9785
  Val   Loss: 0.8737 | Val   Acc: 0.7817
Epoch 10/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:12,  7.16batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:12,  7.16batch/s]
Training:   2%|▏         | 2/92 [00:00<00:12,  7.14batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:00<00:12,  7.14batch/s]
Training:   3%|▎         | 3/92 [00:00<00:12,  7.16batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:00<00:12,  7.16batch/s]
Training:   4%|▍         | 4/92 [00:00<00:12,  7.13batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:00<00:12,  7.13batch/s]
Training:   5%|▌         | 5/92 [00:00<00:12,  7.12batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:00<00:12,  7.12batch/s]
Training:   7%|▋         | 6/92 [00:00<00:12,  7.13batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:00<00:12,  7.13batch/s]
Training:   8%|▊         | 7/92 [00:00<00:11,  7.14batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:01<00:11,  7.14batch/s]
Training:   9%|▊         | 8/92 [00:01<00:11,  7.14batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:01<00:11,  7.14batch/s]
Training:  10%|▉         | 9/92 [00:01<00:11,  7.15batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:01<00:11,  7.15batch/s]
Training:  11%|█         | 10/92 [00:01<00:11,  7.14batch/s]
                                                            

Training:  11%|█         | 10/92 [00:01<00:11,  7.14batch/s]
Training:  12%|█▏        | 11/92 [00:01<00:11,  7.11batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:01<00:11,  7.11batch/s]
Training:  13%|█▎        | 12/92 [00:01<00:11,  7.10batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:01<00:11,  7.10batch/s]
Training:  14%|█▍        | 13/92 [00:01<00:11,  7.11batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:01<00:11,  7.11batch/s]
Training:  15%|█▌        | 14/92 [00:01<00:11,  7.09batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:02<00:11,  7.09batch/s]
Training:  16%|█▋        | 15/92 [00:02<00:10,  7.07batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:02<00:10,  7.07batch/s]
Training:  17%|█▋        | 16/92 [00:02<00:10,  7.05batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:02<00:10,  7.05batch/s]
Training:  18%|█▊        | 17/92 [00:02<00:10,  7.05batch/s]
                                                            

