=== vit.py started at 20251210_180911 ===
Batch loss: 1.0048, Acc: 0.7063
Batch loss: 0.8844, Acc: 0.7098
Batch loss: 0.8361, Acc: 0.7088
Batch loss: 0.8475, Acc: 0.7052
Batch loss: 0.8369, Acc: 0.7018
Batch loss: 0.8402, Acc: 0.7000
Batch loss: 0.6842, Acc: 0.7007
Batch loss: 0.9224, Acc: 0.6991
Batch loss: 0.9368, Acc: 0.6953
Batch loss: 0.5864, Acc: 0.6983
Batch loss: 1.0227, Acc: 0.6990
Batch loss: 0.6119, Acc: 0.7046
Batch loss: 0.5172, Acc: 0.7070
Batch loss: 0.8382, Acc: 0.7036
Batch loss: 1.1113, Acc: 0.7022
Batch loss: 0.7107, Acc: 0.7009
Batch loss: 0.9518, Acc: 0.6997
Batch loss: 1.1050, Acc: 0.6976
Batch loss: 0.7096, Acc: 0.6998
Batch loss: 0.8370, Acc: 0.6995
Batch loss: 0.7193, Acc: 0.7023
Batch loss: 0.9337, Acc: 0.7020
Batch loss: 1.0612, Acc: 0.6987
Batch loss: 1.3282, Acc: 0.6962
Batch loss: 1.0035, Acc: 0.6939
Batch loss: 0.9384, Acc: 0.6931
Batch loss: 0.9522, Acc: 0.6936
Batch loss: 0.6724, Acc: 0.6941
Batch loss: 0.6756, Acc: 0.6960
Batch loss: 0.6022, Acc: 0.6983
Batch loss: 1.0919, Acc: 0.6975
Batch loss: 1.0574, Acc: 0.6949
Batch loss: 0.9979, Acc: 0.6917
Batch loss: 0.7586, Acc: 0.6934
Batch loss: 0.8760, Acc: 0.6944
Batch loss: 0.6880, Acc: 0.6960
Batch loss: 0.6702, Acc: 0.6970
Batch loss: 0.7523, Acc: 0.6979
Batch loss: 1.0774, Acc: 0.6972
Batch loss: 0.8355, Acc: 0.6970
Batch loss: 0.6593, Acc: 0.6984
Batch loss: 0.9693, Acc: 0.6977
Batch loss: 1.1610, Acc: 0.6966
Batch loss: 0.8677, Acc: 0.6954
Batch loss: 0.8288, Acc: 0.6958
Batch loss: 1.0314, Acc: 0.6947
Batch loss: 0.6796, Acc: 0.6960
Batch loss: 0.5775, Acc: 0.6978
Batch loss: 0.6449, Acc: 0.6985
Batch loss: 0.4496, Acc: 0.7006
Batch loss: 0.4872, Acc: 0.7027
Batch loss: 1.1036, Acc: 0.6998
Batch loss: 0.6324, Acc: 0.7010
Batch loss: 0.7465, Acc: 0.7012
Batch loss: 0.9897, Acc: 0.7010
Batch loss: 0.8650, Acc: 0.7008
Batch loss: 1.0576, Acc: 0.6994
Batch loss: 0.5526, Acc: 0.7009
Batch loss: 0.8952, Acc: 0.7003
Batch loss: 0.9413, Acc: 0.6998
Batch loss: 0.7662, Acc: 0.7000
Batch loss: 0.8040, Acc: 0.7006
Batch loss: 0.6193, Acc: 0.7020
Batch loss: 0.7279, Acc: 0.7022
Batch loss: 0.8040, Acc: 0.7020
Batch loss: 0.7047, Acc: 0.7033
Batch loss: 0.9350, Acc: 0.7031
Batch loss: 0.8068, Acc: 0.7033
Batch loss: 0.6933, Acc: 0.7038
Batch loss: 0.9439, Acc: 0.7037
Batch loss: 0.6578, Acc: 0.7049
Batch loss: 0.8804, Acc: 0.7050
Batch loss: 0.7283, Acc: 0.7050
  Train Loss: 0.8298 | Train Acc: 0.7050
  Val   Loss: 0.7781 | Val   Acc: 0.7299
Saved checkpoint: vit_checkpoints/8.pth
Epoch 9/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:39,  2.32batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:39,  2.32batch/s]
Training:   2%|▏         | 2/92 [00:00<00:38,  2.33batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:01<00:38,  2.33batch/s]
Training:   3%|▎         | 3/92 [00:01<00:38,  2.32batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:01<00:38,  2.32batch/s]
Training:   4%|▍         | 4/92 [00:01<00:37,  2.33batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:02<00:37,  2.33batch/s]
Training:   5%|▌         | 5/92 [00:02<00:37,  2.32batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:02<00:37,  2.32batch/s]
Training:   7%|▋         | 6/92 [00:02<00:36,  2.33batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:03<00:36,  2.33batch/s]
Training:   8%|▊         | 7/92 [00:03<00:36,  2.32batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:03<00:36,  2.32batch/s]
Training:   9%|▊         | 8/92 [00:03<00:36,  2.33batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:03<00:36,  2.33batch/s]
Training:  10%|▉         | 9/92 [00:03<00:35,  2.32batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:04<00:35,  2.32batch/s]
Training:  11%|█         | 10/92 [00:04<00:35,  2.33batch/s]
                                                            

Training:  11%|█         | 10/92 [00:04<00:35,  2.33batch/s]
Training:  12%|█▏        | 11/92 [00:04<00:34,  2.32batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:05<00:34,  2.32batch/s]
Training:  13%|█▎        | 12/92 [00:05<00:34,  2.33batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:05<00:34,  2.33batch/s]
Training:  14%|█▍        | 13/92 [00:05<00:34,  2.32batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:06<00:34,  2.32batch/s]
Training:  15%|█▌        | 14/92 [00:06<00:33,  2.33batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:06<00:33,  2.33batch/s]
Training:  16%|█▋        | 15/92 [00:06<00:33,  2.32batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:06<00:33,  2.32batch/s]
Training:  17%|█▋        | 16/92 [00:06<00:32,  2.33batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:07<00:32,  2.33batch/s]
Training:  18%|█▊        | 17/92 [00:07<00:32,  2.32batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:07<00:32,  2.32batch/s]
Training:  20%|█▉        | 18/92 [00:07<00:31,  2.33batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:08<00:31,  2.33batch/s]
Training:  21%|██        | 19/92 [00:08<00:31,  2.32batch/s]
                                                            

Training:  21%|██        | 19/92 [00:08<00:31,  2.32batch/s]
Training:  22%|██▏       | 20/92 [00:08<00:30,  2.33batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:09<00:30,  2.33batch/s]
Training:  23%|██▎       | 21/92 [00:09<00:30,  2.33batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:09<00:30,  2.33batch/s]
Training:  24%|██▍       | 22/92 [00:09<00:30,  2.33batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:09<00:30,  2.33batch/s]
Training:  25%|██▌       | 23/92 [00:09<00:29,  2.33batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:10<00:29,  2.33batch/s]
Training:  26%|██▌       | 24/92 [00:10<00:29,  2.33batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:10<00:29,  2.33batch/s]
Training:  27%|██▋       | 25/92 [00:10<00:28,  2.33batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:11<00:28,  2.33batch/s]
Training:  28%|██▊       | 26/92 [00:11<00:28,  2.33batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:11<00:28,  2.33batch/s]
Training:  29%|██▉       | 27/92 [00:11<00:28,  2.32batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:12<00:28,  2.32batch/s]
Training:  30%|███       | 28/92 [00:12<00:27,  2.33batch/s]
                                                            

Training:  30%|███       | 28/92 [00:12<00:27,  2.33batch/s]
Training:  32%|███▏      | 29/92 [00:12<00:27,  2.32batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:12<00:27,  2.32batch/s]
Training:  33%|███▎      | 30/92 [00:12<00:26,  2.33batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:13<00:26,  2.33batch/s]
Training:  34%|███▎      | 31/92 [00:13<00:26,  2.32batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:13<00:26,  2.32batch/s]
Training:  35%|███▍      | 32/92 [00:13<00:25,  2.33batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:14<00:25,  2.33batch/s]
Training:  36%|███▌      | 33/92 [00:14<00:25,  2.32batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:14<00:25,  2.32batch/s]
Training:  37%|███▋      | 34/92 [00:14<00:24,  2.33batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:15<00:24,  2.33batch/s]
Training:  38%|███▊      | 35/92 [00:15<00:24,  2.32batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:15<00:24,  2.32batch/s]
Training:  39%|███▉      | 36/92 [00:15<00:24,  2.33batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:15<00:24,  2.33batch/s]
Training:  40%|████      | 37/92 [00:15<00:23,  2.32batch/s]
                                                            

Training:  40%|████      | 37/92 [00:16<00:23,  2.32batch/s]
Training:  41%|████▏     | 38/92 [00:16<00:23,  2.33batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:16<00:23,  2.33batch/s]
Training:  42%|████▏     | 39/92 [00:16<00:22,  2.32batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:17<00:22,  2.32batch/s]
Training:  43%|████▎     | 40/92 [00:17<00:22,  2.33batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:17<00:22,  2.33batch/s]
Training:  45%|████▍     | 41/92 [00:17<00:21,  2.33batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:18<00:21,  2.33batch/s]
Training:  46%|████▌     | 42/92 [00:18<00:21,  2.33batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:18<00:21,  2.33batch/s]
Training:  47%|████▋     | 43/92 [00:18<00:21,  2.32batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:18<00:21,  2.32batch/s]
Training:  48%|████▊     | 44/92 [00:18<00:20,  2.33batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:19<00:20,  2.33batch/s]
Training:  49%|████▉     | 45/92 [00:19<00:20,  2.32batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:19<00:20,  2.32batch/s]
Training:  50%|█████     | 46/92 [00:19<00:19,  2.33batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:20<00:19,  2.33batch/s]
Training:  51%|█████     | 47/92 [00:20<00:19,  2.32batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:20<00:19,  2.32batch/s]
Training:  52%|█████▏    | 48/92 [00:20<00:18,  2.33batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:21<00:18,  2.33batch/s]
Training:  53%|█████▎    | 49/92 [00:21<00:18,  2.32batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:21<00:18,  2.32batch/s]
Training:  54%|█████▍    | 50/92 [00:21<00:18,  2.32batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:21<00:18,  2.32batch/s]
Training:  55%|█████▌    | 51/92 [00:21<00:17,  2.32batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:22<00:17,  2.32batch/s]
Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.32batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.32batch/s]
Training:  58%|█████▊    | 53/92 [00:22<00:16,  2.32batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:23<00:16,  2.32batch/s]
Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.32batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.32batch/s]
Training:  60%|█████▉    | 55/92 [00:23<00:15,  2.32batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:24<00:15,  2.32batch/s]
Training:  61%|██████    | 56/92 [00:24<00:15,  2.32batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:24<00:15,  2.32batch/s]
Training:  62%|██████▏   | 57/92 [00:24<00:15,  2.32batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:24<00:15,  2.32batch/s]
Training:  63%|██████▎   | 58/92 [00:24<00:14,  2.32batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:25<00:14,  2.32batch/s]
Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.33batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.33batch/s]
Training:  65%|██████▌   | 60/92 [00:25<00:13,  2.32batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:26<00:13,  2.32batch/s]
Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.33batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.33batch/s]
Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.32batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:27<00:12,  2.32batch/s]
Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.33batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.33batch/s]
Training:  70%|██████▉   | 64/92 [00:27<00:12,  2.32batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:27<00:12,  2.32batch/s]
Training:  71%|███████   | 65/92 [00:27<00:11,  2.33batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:28<00:11,  2.33batch/s]
Training:  72%|███████▏  | 66/92 [00:28<00:11,  2.32batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:28<00:11,  2.32batch/s]
Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.33batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:29<00:10,  2.33batch/s]
Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.32batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.32batch/s]
Training:  75%|███████▌  | 69/92 [00:29<00:09,  2.33batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:30<00:09,  2.33batch/s]
Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.32batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.32batch/s]
Training:  77%|███████▋  | 71/92 [00:30<00:09,  2.33batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:30<00:09,  2.33batch/s]
Training:  78%|███████▊  | 72/92 [00:30<00:08,  2.32batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:31<00:08,  2.32batch/s]
Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.32batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.32batch/s]
Training:  80%|████████  | 74/92 [00:31<00:07,  2.32batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:32<00:07,  2.32batch/s]
Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.32batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.32batch/s]
Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.32batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:33<00:06,  2.32batch/s]
Training:  84%|████████▎ | 77/92 [00:33<00:06,  2.32batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:33<00:06,  2.32batch/s]
Training:  85%|████████▍ | 78/92 [00:33<00:06,  2.33batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:33<00:06,  2.33batch/s]
Training:  86%|████████▌ | 79/92 [00:33<00:05,  2.32batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:34<00:05,  2.32batch/s]
Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.31batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.31batch/s]
Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.32batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:35<00:04,  2.32batch/s]
Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.32batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.32batch/s]
Training:  90%|█████████ | 83/92 [00:35<00:03,  2.32batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:36<00:03,  2.32batch/s]
Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.32batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.32batch/s]
Training:  92%|█████████▏| 85/92 [00:36<00:03,  2.33batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:37<00:03,  2.33batch/s]
Training:  93%|█████████▎| 86/92 [00:37<00:02,  2.32batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:37<00:02,  2.32batch/s]
Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.33batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.33batch/s]
Training:  96%|█████████▌| 88/92 [00:37<00:01,  2.32batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:38<00:01,  2.32batch/s]
Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.33batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.33batch/s]
Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.32batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:39<00:00,  2.32batch/s]
Training:  99%|█████████▉| 91/92 [00:39<00:00,  2.33batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:39<00:00,  2.33batch/s]
Training: 100%|██████████| 92/92 [00:39<00:00,  2.68batch/s]
Training: 100%|██████████| 92/92 [00:39<00:00,  2.34batch/s]
Batch loss: 0.9978, Acc: 0.7188
Batch loss: 0.8150, Acc: 0.7188
Batch loss: 1.0637, Acc: 0.6771
Batch loss: 0.6851, Acc: 0.6953
Batch loss: 0.7057, Acc: 0.7000
Batch loss: 0.9141, Acc: 0.6927
Batch loss: 0.7147, Acc: 0.7009
Batch loss: 0.7903, Acc: 0.6914
Batch loss: 1.0811, Acc: 0.6840
Batch loss: 1.0271, Acc: 0.6813
Batch loss: 0.7290, Acc: 0.6903
Batch loss: 0.6519, Acc: 0.6927
Batch loss: 0.7240, Acc: 0.6947
Batch loss: 0.8803, Acc: 0.6920
Batch loss: 0.9937, Acc: 0.6896
Batch loss: 0.7685, Acc: 0.6953
Batch loss: 0.6365, Acc: 0.7059
Batch loss: 0.7056, Acc: 0.7118
Batch loss: 0.7833, Acc: 0.7138
Batch loss: 1.1061, Acc: 0.7094
Batch loss: 0.9162, Acc: 0.7083
Batch loss: 0.7355, Acc: 0.7102
Batch loss: 0.8447, Acc: 0.7079
Batch loss: 0.7004, Acc: 0.7109
Batch loss: 0.5744, Acc: 0.7163
Batch loss: 0.8618, Acc: 0.7139
Batch loss: 0.6558, Acc: 0.7153
Batch loss: 0.8393, Acc: 0.7154
Batch loss: 0.9176, Acc: 0.7134
Batch loss: 0.8927, Acc: 0.7125
Batch loss: 0.7477, Acc: 0.7147
Batch loss: 0.8445, Acc: 0.7158
Batch loss: 1.0978, Acc: 0.7131
Batch loss: 0.5932, Acc: 0.7132
Batch loss: 0.8315, Acc: 0.7116
Batch loss: 1.0440, Acc: 0.7075
Batch loss: 0.8271, Acc: 0.7086
Batch loss: 0.9902, Acc: 0.7072
Batch loss: 0.6613, Acc: 0.7091
Batch loss: 0.8467, Acc: 0.7078
Batch loss: 0.7218, Acc: 0.7088
Batch loss: 0.7126, Acc: 0.7098
Batch loss: 0.8418, Acc: 0.7100
Batch loss: 0.7655, Acc: 0.7109
Batch loss: 0.8788, Acc: 0.7104
Batch loss: 0.8509, Acc: 0.7092
Batch loss: 1.0500, Acc: 0.7068
Batch loss: 0.6072, Acc: 0.7083
Batch loss: 0.5957, Acc: 0.7111
Batch loss: 0.6645, Acc: 0.7119
Batch loss: 1.0707, Acc: 0.7089
Batch loss: 1.0357, Acc: 0.7073
Batch loss: 0.5014, Acc: 0.7081
Batch loss: 0.6045, Acc: 0.7095
Batch loss: 0.5183, Acc: 0.7119
Batch loss: 0.7116, Acc: 0.7115
Batch loss: 0.6842, Acc: 0.7133
Batch loss: 0.7653, Acc: 0.7139
Batch loss: 0.6950, Acc: 0.7145
Batch loss: 0.8698, Acc: 0.7151
Batch loss: 1.0222, Acc: 0.7136
Batch loss: 0.6324, Acc: 0.7147
Batch loss: 0.8526, Acc: 0.7148
Batch loss: 0.6442, Acc: 0.7163
Batch loss: 1.1124, Acc: 0.7149
Batch loss: 0.7454, Acc: 0.7154
Batch loss: 0.4370, Acc: 0.7178
Batch loss: 0.8526, Acc: 0.7165
Batch loss: 1.0929, Acc: 0.7160
Batch loss: 0.5986, Acc: 0.7174
Batch loss: 0.7032, Acc: 0.7174
Batch loss: 0.6719, Acc: 0.7179
Batch loss: 0.8466, Acc: 0.7175
Batch loss: 0.7378, Acc: 0.7188
Batch loss: 0.6680, Acc: 0.7196
Batch loss: 0.8762, Acc: 0.7196
Batch loss: 0.6282, Acc: 0.7204
Batch loss: 1.1697, Acc: 0.7175
Batch loss: 1.1152, Acc: 0.7160
Batch loss: 0.6944, Acc: 0.7152
Batch loss: 0.7626, Acc: 0.7153
Batch loss: 0.9055, Acc: 0.7153
Batch loss: 0.5805, Acc: 0.7157
Batch loss: 0.7198, Acc: 0.7165
Batch loss: 0.5684, Acc: 0.7176
Batch loss: 0.4393, Acc: 0.7191
Batch loss: 1.1906, Acc: 0.7173
Batch loss: 1.0376, Acc: 0.7159
Batch loss: 0.8549, Acc: 0.7156
Batch loss: 0.6379, Acc: 0.7163
Batch loss: 0.7147, Acc: 0.7167
Batch loss: 1.2900, Acc: 0.7153
  Train Loss: 0.8034 | Train Acc: 0.7153
  Val   Loss: 0.7743 | Val   Acc: 0.7326
Epoch 10/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:38,  2.35batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:38,  2.35batch/s]
Training:   2%|▏         | 2/92 [00:00<00:38,  2.33batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:01<00:38,  2.33batch/s]
Training:   3%|▎         | 3/92 [00:01<00:38,  2.33batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:01<00:38,  2.33batch/s]
Training:   4%|▍         | 4/92 [00:01<00:37,  2.32batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:02<00:37,  2.32batch/s]
Training:   5%|▌         | 5/92 [00:02<00:37,  2.33batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:02<00:37,  2.33batch/s]
Training:   7%|▋         | 6/92 [00:02<00:37,  2.32batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:03<00:37,  2.32batch/s]
Training:   8%|▊         | 7/92 [00:03<00:36,  2.32batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:03<00:36,  2.32batch/s]
Training:   9%|▊         | 8/92 [00:03<00:36,  2.32batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:03<00:36,  2.32batch/s]
Training:  10%|▉         | 9/92 [00:03<00:35,  2.32batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:04<00:35,  2.32batch/s]
Training:  11%|█         | 10/92 [00:04<00:35,  2.32batch/s]
                                                            

Training:  11%|█         | 10/92 [00:04<00:35,  2.32batch/s]
Training:  12%|█▏        | 11/92 [00:04<00:34,  2.32batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:05<00:34,  2.32batch/s]
Training:  13%|█▎        | 12/92 [00:05<00:34,  2.32batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:05<00:34,  2.32batch/s]
Training:  14%|█▍        | 13/92 [00:05<00:34,  2.32batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:06<00:34,  2.32batch/s]
Training:  15%|█▌        | 14/92 [00:06<00:33,  2.33batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:06<00:33,  2.33batch/s]
Training:  16%|█▋        | 15/92 [00:06<00:33,  2.32batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:06<00:33,  2.32batch/s]
Training:  17%|█▋        | 16/92 [00:06<00:32,  2.33batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:07<00:32,  2.33batch/s]
Training:  18%|█▊        | 17/92 [00:07<00:32,  2.32batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:07<00:32,  2.32batch/s]
Training:  20%|█▉        | 18/92 [00:07<00:32,  2.31batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:08<00:32,  2.31batch/s]
Training:  21%|██        | 19/92 [00:08<00:31,  2.30batch/s]
                                                            

Training:  21%|██        | 19/92 [00:08<00:31,  2.30batch/s]
Training:  22%|██▏       | 20/92 [00:08<00:31,  2.31batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:09<00:31,  2.31batch/s]
Training:  23%|██▎       | 21/92 [00:09<00:30,  2.31batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:09<00:30,  2.31batch/s]
Training:  24%|██▍       | 22/92 [00:09<00:30,  2.32batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:09<00:30,  2.32batch/s]
Training:  25%|██▌       | 23/92 [00:09<00:29,  2.32batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:10<00:29,  2.32batch/s]
Training:  26%|██▌       | 24/92 [00:10<00:29,  2.32batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:10<00:29,  2.32batch/s]
Training:  27%|██▋       | 25/92 [00:10<00:28,  2.32batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:11<00:28,  2.32batch/s]
Training:  28%|██▊       | 26/92 [00:11<00:28,  2.33batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:11<00:28,  2.33batch/s]
Training:  29%|██▉       | 27/92 [00:11<00:28,  2.32batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:12<00:28,  2.32batch/s]
Training:  30%|███       | 28/92 [00:12<00:27,  2.33batch/s]
                                                            

Training:  30%|███       | 28/92 [00:12<00:27,  2.33batch/s]
Training:  32%|███▏      | 29/92 [00:12<00:27,  2.32batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:12<00:27,  2.32batch/s]
Training:  33%|███▎      | 30/92 [00:12<00:26,  2.33batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:13<00:26,  2.33batch/s]
Training:  34%|███▎      | 31/92 [00:13<00:26,  2.32batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:13<00:26,  2.32batch/s]
Training:  35%|███▍      | 32/92 [00:13<00:25,  2.33batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:14<00:25,  2.33batch/s]
Training:  36%|███▌      | 33/92 [00:14<00:25,  2.32batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:14<00:25,  2.32batch/s]
Training:  37%|███▋      | 34/92 [00:14<00:24,  2.33batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:15<00:24,  2.33batch/s]
Training:  38%|███▊      | 35/92 [00:15<00:24,  2.32batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:15<00:24,  2.32batch/s]
Training:  39%|███▉      | 36/92 [00:15<00:24,  2.33batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:15<00:24,  2.33batch/s]
Training:  40%|████      | 37/92 [00:15<00:23,  2.33batch/s]
                                                            

Training:  40%|████      | 37/92 [00:16<00:23,  2.33batch/s]
